merchant_id,industry,state,onboard_date,risk_tier_true
17a7b877-b515-41ea-a3c8-359268a8d6b1,Marketplace,NJ,2024-11-13,LOW
06dcc340-68fd-4b48-8d31-d2493a292c1f,Retail,MA,2024-07-27,HIGH
817daeb7-bf4d-4c6a-8c1e-0c95632bb839,Retail,NJ,2024-10-31,MED
c04109f4-8a63-4a19-bfb2-776047b45507,Retail,IN,2024-09-12,LOW
614924ec-2938-41e6-a9e4-b5ab41559c2b,Travel,IN,2024-09-26,LOW
f7ef3be0-57e9-449e-bada-b9540be26648,Marketplace,PA,2024-10-13,LOW
1a26bbc7-a778-4015-a163-4c4677a9f105,Subscription,IL,2024-09-26,LOW
8ce665ff-8df9-4be5-9b03-b40b7dfa621e,Travel,GA,2025-01-24,MED
51eb28bb-a085-4c66-a024-07baaa534421,Retail,TX,2024-12-12,LOW
cad6f596-8d5b-4672-838b-cf9a21836e3e,DigitalGoods,TN,2024-08-01,MED
f45063b7-d185-4db4-a5f4-f60e3632fe82,Travel,WI,2024-11-17,LOW
75b8f0e6-44d4-41e3-b3ce-f5697808df53,Travel,VA,2024-07-05,HIGH
8a1bd060-5d23-4156-bc96-60e92ce459a6,Retail,PA,2024-12-16,MED
8d1d9527-0f06-4bc7-b5dc-dfc6c6f00d85,Marketplace,CA,2024-09-05,LOW
b63015e0-f151-4bca-9e14-a87a7d0c158e,Subscription,FL,2024-07-26,LOW
5c5096ed-3461-49fe-b1c2-df32718fc1e6,Retail,IN,2024-09-12,LOW
b1cd83f5-1cb2-446b-9c16-2e930d940133,Retail,WA,2024-11-06,LOW
0c8f1622-37e7-4e7c-8a9e-0276c1974917,Subscription,MO,2024-11-30,LOW
5571e0de-9ea7-47f6-a300-640e15d378d3,Subscription,IL,2024-10-08,LOW
416f069b-7b07-46b1-8094-3fc079e613c4,Retail,NY,2024-12-14,LOW
3a8b702d-1635-498a-a3f1-d48a4ed68d3c,DigitalGoods,NJ,2024-09-21,LOW
b23ecbe0-3285-4a8a-adf1-4ce9c3c4f8dd,Retail,WA,2024-07-09,LOW
1b1bb27e-1eec-4bae-877b-60762811feb5,Travel,FL,2024-09-02,LOW
411eb89c-2c05-4ba4-8d38-d36d3baeef40,DigitalGoods,AZ,2024-11-01,LOW
d145a0c3-69d9-445d-b64c-5b254e21dd82,Travel,NJ,2024-08-19,LOW
1d79edf3-7602-4a69-8421-a6c4aeebe09c,Subscription,MI,2024-12-29,MED
6ad88afb-dcba-46fc-97f6-3e5fc72b19c8,Retail,MD,2024-12-27,LOW
0aa391c8-9d1d-4510-9bca-368bab41fb08,Retail,MO,2024-11-15,LOW
cd392c76-5dc7-460d-a547-5a671f70b657,DigitalGoods,PA,2024-08-29,LOW
d5eda639-e989-49dd-b9b4-a0e11d227339,Travel,MA,2024-10-22,LOW
d2a5027f-6bd9-4cdd-b890-b6d687a538ce,DigitalGoods,MI,2025-01-07,LOW
044b9b5e-6f18-4841-b311-66585c6014a3,Retail,IL,2024-12-08,LOW
ba6fa454-fa8a-43d9-bd34-87590010c586,Retail,IL,2025-01-19,LOW
d2e03b1e-5c27-45a0-a244-cc7da6b10609,Retail,MI,2024-10-16,MED
94c4e058-1cd9-44de-927c-3fa9c633c19a,Subscription,IL,2024-09-19,HIGH
c5e3c3b6-4b11-41df-b0d0-4e72ae2f6d0e,Retail,NY,2024-11-27,MED
e0a9f919-13f4-42c6-bc1d-0b4443bf4277,DigitalGoods,PA,2024-07-06,LOW
3e79ead3-3350-4335-ba75-3c16b501a324,Travel,FL,2024-07-12,LOW
41d48cd9-6055-4d0a-85b0-e92520b591a5,DigitalGoods,MO,2024-09-17,LOW
350160ea-5c64-4bb4-bce1-625c4fb2a047,Retail,NC,2025-01-02,LOW
c1b21060-94f4-42da-a403-633b92e05cef,DigitalGoods,IN,2024-11-06,LOW
cf6b8860-a04e-4b47-9a8a-20bfc473a5c6,Marketplace,WA,2024-08-11,LOW
78b15649-ba49-4255-9b55-8228928ee54f,Marketplace,MA,2024-12-27,LOW
0b9ea978-5e8d-421a-a118-0bcab61fd8a5,Marketplace,WI,2024-07-31,MED
95055a7c-c0f2-42c8-b55a-c7cb7dfc6f4c,Marketplace,IN,2024-07-24,LOW
f92d4464-f923-446f-a7e4-051ee02cbd80,Subscription,WA,2024-11-21,LOW
c1012cac-0b31-49c8-befd-8ec74d5dd047,Retail,TN,2024-08-16,LOW
32a391c0-ba63-4b15-be26-c898e56e0c9e,Retail,FL,2025-01-09,LOW
84dd6f0d-2265-40c6-905b-a23cd5256b0a,DigitalGoods,IL,2024-08-04,LOW
58071ccc-c366-49b0-a311-e8a08b8ffc8a,Subscription,IL,2024-10-03,LOW
cb3fdb5e-1ed0-4f63-ad49-bf3eb8ce3055,Marketplace,NC,2024-09-03,HIGH
5d3d11ee-281e-4c7a-aa08-f0c578bdb47c,Travel,IN,2025-01-22,MED
acaec486-20c7-4e3a-8134-32c029ddf820,Retail,WA,2025-01-15,MED
b76b1236-aa68-4737-933e-5c91c9c0bdc6,Retail,TX,2024-10-21,MED
902a6b8f-44a6-4500-8292-5da5e6f35801,Subscription,WA,2024-10-03,LOW
0d72ec7e-ebe0-4525-878e-8985c7647a79,Travel,MD,2024-12-14,MED
6949e19a-bf39-49a1-8891-1e16c3a89e44,Retail,NY,2024-10-07,LOW
82381d8d-623f-46b7-90f6-3bca8a170f13,Travel,MI,2024-11-24,LOW
b4682d41-4006-4482-80c8-3dd18a28a0f8,Retail,TX,2024-11-25,LOW
2c5b3f5a-65e5-4385-a143-9c5d2cc03628,Subscription,WA,2024-07-17,LOW
bb4e7507-80cc-4a30-bef7-54d05ca3a7a1,Retail,MD,2024-10-25,LOW
dfacf0ec-b9ee-4b7f-a9e7-3994f92ed2ae,Marketplace,IN,2024-08-08,LOW
53812e9e-9864-4e5b-a26c-0f299f8d79d2,Retail,AZ,2025-01-23,MED
0607b541-d49c-4abd-91b8-d60521fde746,Travel,VA,2025-01-07,LOW
fcab44d4-64d4-49f8-aa5e-52713853cb95,Retail,VA,2024-11-30,LOW
91c989d7-d71e-4a3c-a33c-6d307703d55b,Retail,NJ,2025-01-02,LOW
c64e6857-c43d-45a3-aa04-198331fc717d,Retail,OH,2025-01-23,LOW
7807447a-8a0c-47f7-b27b-7de5f1724c4f,Travel,FL,2024-12-09,MED
055fe9cd-4d9d-4d34-bba8-2fd43262f97a,Subscription,MD,2024-08-21,LOW
293faa4b-24b8-4a9b-9e10-3870cc32333f,Retail,CA,2024-08-08,HIGH
488cdbb7-d76d-47bf-b6ea-fc10dfece161,Subscription,NY,2024-09-28,MED
39c25dfe-b4cb-4244-9694-2909ba490e8a,DigitalGoods,WA,2024-12-17,LOW
6f0caf1b-f5ec-46dc-9fef-f49a3803eb28,Marketplace,MA,2024-12-10,LOW
84c0a132-1866-42e8-9b1d-86f72f62d0a8,Retail,TX,2025-01-26,MED
a0de1fc9-4d01-4a59-bcc3-4cbbd8d6498a,Travel,NJ,2024-12-03,MED
fb3f1f52-dec6-46cd-9a7a-5dd034492c92,Retail,FL,2024-10-26,MED
ce41f227-5df3-468c-8467-d974380741a3,Retail,MD,2024-12-28,MED
3fa1a09e-8d74-4c1f-b1c5-193267e7308f,DigitalGoods,IN,2024-10-12,LOW
eebb1237-c3d5-44ab-8a82-57dd0916454f,Retail,NY,2024-12-11,LOW
12a160e8-73f4-46aa-806e-30cd86038f07,Travel,MO,2025-01-03,LOW
22226e2d-5173-4764-b4a1-eb6153efac7e,Subscription,GA,2025-01-27,MED
904678bb-6cf4-4a39-a522-d45c703ff136,Marketplace,MD,2025-01-06,LOW
d440816a-9fd5-49fc-8c7a-7f11ea2dde3b,Subscription,IL,2024-10-11,LOW
a13da40b-3fb7-4efd-9de0-4acf7e5c187f,Retail,OH,2024-07-07,LOW
96e559ae-a367-4d98-86bb-a1ef8c0b9619,Retail,GA,2025-01-28,LOW
6bf79388-e9db-4d6f-8e07-d2ea57d833c0,Subscription,IL,2025-01-17,LOW
fc079247-6db9-4d7c-9b77-6c0fb3d10868,Retail,IN,2024-09-27,MED
8cf11952-6ccc-473f-bc9b-fd5405010adf,Retail,IL,2024-11-06,LOW
